Express West,Red,,,,,
Run,Lot 40 (Leave),South Campus East,Engineering Dr. Loop,South Campus West,Child Care,Lot 40 (Arrive)
1,7:01,7:03,7:07,7:10,7:12,7:14
2,7:11,7:13,7:17,7:20,7:22,7:24
3,7:21,7:23,7:27,7:30,7:32,7:34
4,7:31,7:33,7:37,7:40,7:42,7:44
5,7:41,7:43,7:47,7:50,7:52,7:54
6,7:51,7:53,7:57,8:00,8:02,8:04
7,8:01,8:03,8:07,8:10,8:12,8:14
8,8:06,8:08,8:12,8:15,8:17,8:19
9,8:11,8:13,8:17,8:20,8:22,8:24
10,8:16,8:18,8:22,8:25,8:27,8:29
11,8:21,8:23,8:27,8:30,8:32,8:34
12,8:26,8:28,8:32,8:35,8:37,8:39
13,8:31,8:33,8:37,8:40,8:42,8:44
14,8:36,8:38,8:42,8:45,8:47,8:49
15,8:41,8:43,8:47,8:50,8:52,8:54
16,8:46,8:48,8:52,8:55,8:57,8:59
17,8:51,8:53,8:57,9:00,9:02,9:04
18,8:56,8:58,9:02,9:05,9:07,9:09
19,9:01,9:03,9:07,9:10,9:12,9:14
20,9:06,9:08,9:12,9:15,9:17,9:19
21,9:11,9:13,9:17,9:20,9:22,9:24
22,9:16,9:18,9:22,9:25,9:27,9:29
23,9:21,9:23,9:27,9:30,9:32,9:34
24,9:26,9:28,9:32,9:35,9:37,9:39
25,9:31,9:33,9:37,9:40,9:42,9:44
26,9:36,9:38,9:42,9:45,9:47,9:49
27,9:41,9:43,9:47,9:50,9:52,9:54
28,9:46,9:48,9:52,9:55,9:57,9:59
29,9:51,9:53,9:57,10:00,10:02,10:04
30,9:56,9:58,10:02,10:05,10:07,10:09
31,10:01,10:03,10:07,10:10,10:12,10:14
32,10:06,10:08,10:12,10:15,10:17,10:19
33,10:11,10:13,10:17,10:20,10:22,10:24
34,10:16,10:18,10:22,10:25,10:27,10:29
35,10:21,10:23,10:27,10:30,10:32,10:34
36,10:26,10:28,10:32,10:35,10:37,10:39
37,10:31,10:33,10:37,10:40,10:42,10:44
38,10:36,10:38,10:42,10:45,10:47,10:49
39,10:41,10:43,10:47,10:50,10:52,10:54
40,10:46,10:48,10:52,10:55,10:57,10:59
41,10:51,10:53,10:57,11:00,11:02,11:04
42,10:56,10:58,11:02,11:05,11:07,11:09
43,11:01,11:03,11:07,11:10,11:12,11:14
44,11:06,11:08,11:12,11:15,11:17,11:19
45,11:11,11:13,11:17,11:20,11:22,11:24
46,11:16,11:18,11:22,11:25,11:27,11:29
47,11:21,11:23,11:27,11:30,11:32,11:34
48,11:26,11:28,11:32,11:35,11:37,11:39
49,11:31,11:33,11:37,11:40,11:42,11:44
50,11:36,11:38,11:42,11:45,11:47,11:49
51,11:41,11:43,11:47,11:50,11:52,11:54
52,11:46,11:48,11:52,11:55,11:57,11:59
53,11:51,11:53,11:57,12:00,12:02,12:04
54,11:56,11:58,12:02,12:05,12:07,12:09
55,12:01,12:03,12:07,12:10,12:12,12:14
56,12:06,12:08,12:12,12:15,12:17,12:19
57,12:11,12:13,12:17,12:20,12:22,12:24
58,12:16,12:18,12:22,12:25,12:27,12:29
59,12:21,12:23,12:27,12:30,12:32,12:34
60,12:26,12:28,12:32,12:35,12:37,12:39
61,12:31,12:33,12:37,12:40,12:42,12:44
62,12:36,12:38,12:42,12:45,12:47,12:49
63,12:41,12:43,12:47,12:50,12:52,12:54
64,12:46,12:48,12:52,12:55,12:57,12:59
65,12:51,12:53,12:57,13:00,13:02,13:04
66,12:56,12:58,13:02,13:05,13:07,13:09
67,13:01,13:03,13:07,13:10,13:12,13:14
68,13:06,13:08,13:12,13:15,13:17,13:19
69,13:11,13:13,13:17,13:20,13:22,13:24
70,13:16,13:18,13:22,13:25,13:27,13:29
71,13:21,13:23,13:27,13:30,13:32,13:34
72,13:26,13:28,13:32,13:35,13:37,13:39
73,13:31,13:33,13:37,13:40,13:42,13:44
74,13:36,13:38,13:42,13:45,13:47,13:49
75,13:41,13:43,13:47,13:50,13:52,13:54
76,13:46,13:48,13:52,13:55,13:57,13:59
77,13:51,13:53,13:57,14:00,14:02,14:04
78,13:56,13:58,14:02,14:05,14:07,14:09
79,14:01,14:03,14:07,14:10,14:12,14:14
80,14:06,14:08,14:12,14:15,14:17,14:19
81,14:11,14:13,14:17,14:20,14:22,14:24
82,14:16,14:18,14:22,14:25,14:27,14:29
83,14:21,14:23,14:27,14:30,14:32,14:34
84,14:26,14:28,14:32,14:35,14:37,14:39
85,14:31,14:33,14:37,14:40,14:42,14:44
86,14:36,14:38,14:42,14:45,14:47,14:49
87,14:41,14:43,14:47,14:50,14:52,14:54
88,14:46,14:48,14:52,14:55,14:57,14:59
89,14:51,14:53,14:57,15:00,15:02,15:04
90,14:56,14:58,15:02,15:05,15:07,15:09
91,15:01,15:03,15:07,15:10,15:12,15:14
92,15:06,15:08,15:12,15:15,15:17,15:19
93,15:11,15:13,15:17,15:20,15:22,15:24
94,15:16,15:18,15:22,15:25,15:27,15:29
95,15:21,15:23,15:27,15:30,15:32,15:34
96,15:26,15:28,15:32,15:35,15:37,15:39
97,15:31,15:33,15:37,15:40,15:42,15:44
98,15:36,15:38,15:42,15:45,15:47,15:49
99,15:41,15:43,15:47,15:50,15:52,15:54
100,15:46,15:48,15:52,15:55,15:57,15:59
101,15:51,15:53,15:57,16:00,16:02,16:04
102,15:56,15:58,16:02,16:05,16:07,16:09
103,16:01,16:03,16:07,16:10,16:12,16:14
104,16:06,16:08,16:12,16:15,16:17,16:19
105,16:11,16:13,16:17,16:20,16:22,16:24
106,16:16,16:18,16:22,16:25,16:27,16:29
107,16:21,16:23,16:27,16:30,16:32,16:34
108,16:26,16:28,16:32,16:35,16:37,16:39
109,16:31,16:33,16:37,16:40,16:42,16:44
110,16:36,16:38,16:42,16:45,16:47,16:49
111,16:41,16:43,16:47,16:50,16:52,16:54
112,16:46,16:48,16:52,16:55,16:57,16:59
113,16:51,16:53,16:57,17:00,17:02,17:04
114,16:56,16:58,17:02,17:05,17:07,17:09
115,17:01,17:03,17:07,17:10,17:12,17:14
116,17:06,17:08,17:12,17:15,17:17,17:19
117,17:11,17:13,17:17,17:20,17:22,17:24
118,17:16,17:18,17:22,17:25,17:27,17:29
119,17:21,17:23,17:27,17:30,17:32,17:34
120,17:26,17:28,17:32,17:35,17:37,17:39
121,17:31,17:33,17:37,17:40,17:42,17:44
122,17:36,17:38,17:42,17:45,17:47,17:49
123,17:41,17:43,17:47,17:50,17:52,17:54
124,17:46,17:48,17:52,17:55,17:57,17:59
125,17:51,17:53,17:57,18:00,18:02,18:04
126,17:56,17:58,18:02,18:05,18:07,18:09
127,18:01,18:03,18:07,18:10,18:12,18:14
128,18:06,18:08,18:12,18:15,18:17,18:19
129,18:11,18:13,18:17,18:20,18:22,18:24
130,18:16,18:18,18:22,18:25,18:27,18:29
131,18:21,18:23,18:27,18:30,18:32,18:34
132,18:26,18:28,18:32,18:35,18:37,18:39
133,18:31,18:33,18:37,18:40,18:42,18:44
134,18:36,18:38,18:42,18:45,18:47,18:49
135,18:41,18:43,18:47,18:50,18:52,18:54
136,18:46,18:48,18:52,18:55,18:57,18:59
137,18:51,18:53,18:57,19:00,19:02,19:04
138,18:56,18:58,19:02,19:05,19:07,19:09
139,19:01,19:03,19:07,19:10,19:12,19:14
140,19:06,19:08,19:12,19:15,19:17,19:19
141,19:11,19:13,19:17,19:20,19:22,19:24
142,19:16,19:18,19:22,19:25,19:27,19:29
143,19:21,19:23,19:27,19:30,19:32,19:34
144,19:26,19:28,19:32,19:35,19:37,19:39
145,19:31,19:33,19:37,19:40,19:42,19:44
146,19:36,19:38,19:42,19:45,19:47,19:49
147,19:41,19:43,19:47,19:50,19:52,19:54
148,19:46,19:48,19:52,19:55,19:57,19:59
149,19:51,19:53,19:57,20:00,20:02,20:04
150,19:56,19:58,20:02,20:05,20:07,20:09
151,20:01,20:03,20:07,20:10,20:12,20:14
152,20:11,20:13,20:17,20:20,20:22,20:24
153,20:21,20:23,20:27,20:30,20:32,20:34
154,20:31,20:33,20:37,20:40,20:42,20:44
155,20:41,20:43,20:47,20:50,20:52,20:54
156,20:51,20:53,20:57,21:00,21:02,21:04
157,21:01,21:03,21:07,21:10,21:12,21:14
158,21:11,21:13,21:17,21:20,21:22,21:24
159,21:21,21:23,21:27,21:30,21:32,21:34
160,21:31,21:33,21:37,21:40,21:42,21:44
161,21:41,21:43,21:47,21:50,21:52,21:54
162,21:51,21:53,21:57,22:00,22:02,22:04
163,22:01,22:03,22:07,22:10,22:12,22:14
164,22:11,22:13,22:17,22:20,22:22,22:24
165,22:21,22:23,22:27,22:30,22:32,22:34
166,22:31,22:33,22:37,22:40,22:42,22:44
167,22:41,22:43,22:47,22:50,22:52,22:54
168,22:51,22:53,22:57,23:00,23:02,23:04