Hospital/Chapin,Purple,,,,,,,,,,,,,,,
Run,SAC (Leave),Roosevelt West,Tabler Steps West,Roth/Tabler West,South Campus West,Child Care,Lot 40,Chapin,Point of Woods,Administration,Life Sciences West,Roth/Tabler East,Tabler Steps East,Roosevelt East,Circle Road,SAC (Arrive)
1,7:00,7:02,7:03,7:04,7:05,7:07,7:09,7:13,7:14,7:16,7:17,7:18,7:19,7:20,7:21,7:22
2,7:15,7:17,7:18,7:19,7:20,7:22,7:24,7:28,7:29,7:31,7:32,7:33,7:34,7:35,7:36,7:37
3,7:30,7:32,7:33,7:34,7:35,7:37,7:39,7:43,7:44,7:46,7:47,7:48,7:49,7:50,7:51,7:52
4,7:45,7:47,7:48,7:49,7:50,7:52,7:54,7:58,7:59,8:01,8:02,8:03,8:04,8:05,8:06,8:07
5,8:00,8:02,8:03,8:04,8:05,8:07,8:09,8:13,8:14,8:16,8:17,8:18,8:19,8:20,8:21,8:22
6,8:15,8:17,8:18,8:19,8:20,8:22,8:24,8:28,8:29,8:31,8:32,8:33,8:34,8:35,8:36,8:37
7,8:30,8:32,8:33,8:34,8:35,8:37,8:39,8:43,8:44,8:46,8:47,8:48,8:49,8:50,8:51,8:52
8,8:45,8:47,8:48,8:49,8:50,8:52,8:54,8:58,8:59,9:01,9:02,9:03,9:04,9:05,9:06,9:07
9,9:00,9:02,9:03,9:04,9:05,9:07,9:09,9:13,9:14,9:16,9:17,9:18,9:19,9:20,9:21,9:22
10,9:15,9:17,9:18,9:19,9:20,9:22,9:24,9:28,9:29,9:31,9:32,9:33,9:34,9:35,9:36,9:37
11,9:30,9:32,9:33,9:34,9:35,9:37,9:39,9:43,9:44,9:46,9:47,9:48,9:49,9:50,9:51,9:52
12,9:45,9:47,9:48,9:49,9:50,9:52,9:54,9:58,9:59,10:01,10:02,10:03,10:04,10:05,10:06,10:07
13,10:00,10:02,10:03,10:04,10:05,10:07,10:09,10:13,10:14,10:16,10:17,10:18,10:19,10:20,10:21,10:22
14,10:15,10:17,10:18,10:19,10:20,10:22,10:24,10:28,10:29,10:31,10:32,10:33,10:34,10:35,10:36,10:37
15,10:30,10:32,10:33,10:34,10:35,10:37,10:39,10:43,10:44,10:46,10:47,10:48,10:49,10:50,10:51,10:52
16,10:45,10:47,10:48,10:49,10:50,10:52,10:54,10:58,10:59,11:01,11:02,11:03,11:04,11:05,11:06,11:07
17,11:00,11:02,11:03,11:04,11:05,11:07,11:09,11:13,11:14,11:16,11:17,11:18,11:19,11:20,11:21,11:22
18,11:15,11:17,11:18,11:19,11:20,11:22,11:24,11:28,11:29,11:31,11:32,11:33,11:34,11:35,11:36,11:37
19,11:30,11:32,11:33,11:34,11:35,11:37,11:39,11:43,11:44,11:46,11:47,11:48,11:49,11:50,11:51,11:52
20,11:45,11:47,11:48,11:49,11:50,11:52,11:54,11:58,11:59,12:01,12:02,12:03,12:04,12:05,12:06,12:07
21,12:00,12:02,12:03,12:04,12:05,12:07,12:09,12:13,12:14,12:16,12:17,12:18,12:19,12:20,12:21,12:22
22,12:15,12:17,12:18,12:19,12:20,12:22,12:24,12:28,12:29,12:31,12:32,12:33,12:34,12:35,12:36,12:37
23,12:30,12:32,12:33,12:34,12:35,12:37,12:39,12:43,12:44,12:46,12:47,12:48,12:49,12:50,12:51,12:52
24,12:45,12:47,12:48,12:49,12:50,12:52,12:54,12:58,12:59,13:01,13:02,13:03,13:04,13:05,13:06,13:07
25,13:00,13:02,13:03,13:04,13:05,13:07,13:09,13:13,13:14,13:16,13:17,13:18,13:19,13:20,13:21,13:22
26,13:15,13:17,13:18,13:19,13:20,13:22,13:24,13:28,13:29,13:31,13:32,13:33,13:34,13:35,13:36,13:37
27,13:30,13:32,13:33,13:34,13:35,13:37,13:39,13:43,13:44,13:46,13:47,13:48,13:49,13:50,13:51,13:52
28,13:45,13:47,13:48,13:49,13:50,13:52,13:54,13:58,13:59,14:01,14:02,14:03,14:04,14:05,14:06,14:07
29,14:00,14:02,14:03,14:04,14:05,14:07,14:09,14:13,14:14,14:16,14:17,14:18,14:19,14:20,14:21,14:22
30,14:15,14:17,14:18,14:19,14:20,14:22,14:24,14:28,14:29,14:31,14:32,14:33,14:34,14:35,14:36,14:37
31,14:30,14:32,14:33,14:34,14:35,14:37,14:39,14:43,14:44,14:46,14:47,14:48,14:49,14:50,14:51,14:52
32,14:45,14:47,14:48,14:49,14:50,14:52,14:54,14:58,14:59,15:01,15:02,15:03,15:04,15:05,15:06,15:07
33,15:00,15:02,15:03,15:04,15:05,15:07,15:09,15:13,15:14,15:16,15:17,15:18,15:19,15:20,15:21,15:22
34,15:15,15:17,15:18,15:19,15:20,15:22,15:24,15:28,15:29,15:31,15:32,15:33,15:34,15:35,15:36,15:37
35,15:30,15:32,15:33,15:34,15:35,15:37,15:39,15:43,15:44,15:46,15:47,15:48,15:49,15:50,15:51,15:52
36,15:45,15:47,15:48,15:49,15:50,15:52,15:54,15:58,15:59,16:01,16:02,16:03,16:04,16:05,16:06,16:07
37,16:00,16:02,16:03,16:04,16:05,16:07,16:09,16:13,16:14,16:16,16:17,16:18,16:19,16:20,16:21,16:22
38,16:15,16:17,16:18,16:19,16:20,16:22,16:24,16:28,16:29,16:31,16:32,16:33,16:34,16:35,16:36,16:37
39,16:30,16:32,16:33,16:34,16:35,16:37,16:39,16:43,16:44,16:46,16:47,16:48,16:49,16:50,16:51,16:52
40,16:45,16:47,16:48,16:49,16:50,16:52,16:54,16:58,16:59,17:01,17:02,17:03,17:04,17:05,17:06,17:07
41,17:00,17:02,17:03,17:04,17:05,17:07,17:09,17:13,17:14,17:16,17:17,17:18,17:19,17:20,17:21,17:22
42,17:15,17:17,17:18,17:19,17:20,17:22,17:24,17:28,17:29,17:31,17:32,17:33,17:34,17:35,17:36,17:37
43,17:30,17:32,17:33,17:34,17:35,17:37,17:39,17:43,17:44,17:46,17:47,17:48,17:49,17:50,17:51,17:52
44,17:45,17:47,17:48,17:49,17:50,17:52,17:54,17:58,17:59,18:01,18:02,18:03,18:04,18:05,18:06,18:07
45,18:00,18:02,18:03,18:04,18:05,18:07,18:09,18:13,18:14,18:16,18:17,18:18,18:19,18:20,18:21,18:22
46,18:15,18:17,18:18,18:19,18:20,18:22,18:24,18:28,18:29,18:31,18:32,18:33,18:34,18:35,18:36,18:37
47,18:30,18:32,18:33,18:34,18:35,18:37,18:39,18:43,18:44,18:46,18:47,18:48,18:49,18:50,18:51,18:52
48,18:45,18:47,18:48,18:49,18:50,18:52,18:54,18:58,18:59,19:01,19:02,19:03,19:04,19:05,19:06,19:07
49,19:00,19:02,19:03,19:04,19:05,19:07,19:09,19:13,19:14,19:16,19:17,19:18,19:19,19:20,19:21,19:22
50,19:15,19:17,19:18,19:19,19:20,19:22,19:24,19:28,19:29,19:31,19:32,19:33,19:34,19:35,19:36,19:37
51,19:30,19:32,19:33,19:34,19:35,19:37,19:39,19:43,19:44,19:46,19:47,19:48,19:49,19:50,19:51,19:52
52,19:45,19:47,19:48,19:49,19:50,19:52,19:54,19:58,19:59,20:01,20:02,20:03,20:04,20:05,20:06,20:07
53,20:00,20:02,20:03,20:04,20:05,20:07,20:09,20:13,20:14,20:16,20:17,20:18,20:19,20:20,20:21,20:22
54,20:15,20:17,20:18,20:19,20:20,20:22,20:24,20:28,20:29,20:31,20:32,20:33,20:34,20:35,20:36,20:37
55,20:30,20:32,20:33,20:34,20:35,20:37,20:39,20:43,20:44,20:46,20:47,20:48,20:49,20:50,20:51,20:52
56,20:45,20:47,20:48,20:49,20:50,20:52,20:54,20:58,20:59,21:01,21:02,21:03,21:04,21:05,21:06,21:07
57,21:00,21:02,21:03,21:04,21:05,21:07,21:09,21:13,21:14,21:16,21:17,21:18,21:19,21:20,21:21,21:22
58,21:15,21:17,21:18,21:19,21:20,21:22,21:24,21:28,21:29,21:31,21:32,21:33,21:34,21:35,21:36,21:37
59,21:30,21:32,21:33,21:34,21:35,21:37,21:39,21:43,21:44,21:46,21:47,21:48,21:49,21:50,21:51,21:52
60,21:45,21:47,21:48,21:49,21:50,21:52,21:54,21:58,21:59,22:01,22:02,22:03,22:04,22:05,22:06,22:07
61,22:00,22:02,22:03,22:04,22:05,22:07,22:09,22:13,22:14,22:16,22:17,22:18,22:19,22:20,22:21,22:22
62,22:15,22:17,22:18,22:19,22:20,22:22,22:24,22:28,22:29,22:31,22:32,22:33,22:34,22:35,22:36,22:37
63,22:30,22:32,22:33,22:34,22:35,22:37,22:39,22:43,22:44,22:46,22:47,22:48,22:49,22:50,22:51,22:52
64,22:45,22:47,22:48,22:49,22:50,22:52,22:54,22:58,22:59,23:01,23:02,23:03,23:04,23:05,23:06,23:07
65,23:00,23:02,23:03,23:04,23:05,23:07,23:09,23:13,23:14,23:16,23:17,23:18,23:19,23:20,23:21,23:22
66,23:15,23:17,23:18,23:19,23:20,23:22,23:24,23:28,23:29,23:31,23:32,23:33,23:34,23:35,23:36,23:37
67,23:30,23:32,23:33,23:34,23:35,23:37,23:39,23:43,23:44,23:46,23:47,23:48,23:49,23:50,23:51,23:52